our_id,hospital,longitude,latitude,nLSOA,medianIMD,UrbScore,urb_binary,rank_perc,road_distance_city,road_distance_exeter,road_distance_warick
1,Aintree University Hospital,-2.93,53.47,216,5875,2.95,urban,7,341.161,405.808,185.804
2,Airedale General Hospital,-1.96,53.9,148,17703,1.78,rural,41,349.2,462.888,242.884
3,St. Peter's Hospital,-0.53,51.38,187,26228,2.84,urban,97,51.194,248.696,164.695
4,King George's Hospital,0.07,51.56,200,9889,3.0,urban,40,18.917,305.808,169.057
5,Queen's Hospital,0.19,51.58,238,16146,2.84,urban,78,28.251,341.822,180.472
6,Barnsley Hospital,-1.5,53.56,167,10592,2.46,rural,2,283.347,418.711,166.652
7,Newham General Hospital,0.03,51.52,138,7080,3.0,urban,16,12.125,292.971,175.405
8,The Royal London Hospital,-0.06,51.52,186,6152,3.0,urban,9,5.059,286.914,162.998
9,Whipps Cross University Hospital,0.0,51.58,200,11295,2.99,urban,47,16.398,300.524,163.773
10,Basildon University Hospital,0.46,51.57,180,18018,1.92,rural,47,49.435,345.409,192.094
11,Bedford Hospital South Wing,-0.47,52.13,160,21357,1.63,rural,74,91.943,325.941,99.172
12,Blackpool Victoria Hospital,-3.05,53.82,193,12357,1.94,rural,9,386.872,451.519,231.515
13,Royal Bolton Hospital,-2.43,53.58,217,8770,2.9,urban,24,340.824,405.471,185.467
14,Bradford Royal Infirmary,-1.75,53.79,303,9598,2.94,urban,38,328.385,454.874,211.69
15,Princess Royal Hospital,-0.15,50.83,191,20648,1.94,rural,70,122.143,279.082,250.725
16,Royal Sussex County Hospital,-0.12,50.82,101,16693,1.9,rural,32,123.231,279.397,251.813
17,Stoke Mandeville Hospital,-0.8,51.8,164,28074,1.59,rural,99,72.552,280.827,106.812
18,Calderdale Royal Hospital,-1.86,53.7,123,14090,2.63,urban,64,338.229,442.776,221.534
19,Huddersfield Royal Infirmary,-1.78,53.65,140,14882,2.66,urban,71,306.616,440.951,189.921
20,Addenbrooke's,0.14,52.17,250,24126,1.59,rural,88,91.851,356.845,142.16
21,Chelsea and Westminster Hospital,-0.18,51.48,100,16926,3.0,urban,84,9.609,277.213,170.701
22,West Middlesex University Hospital,-0.34,51.48,191,16330,3.0,urban,79,21.496,265.745,159.233
23,Chesterfield Royal Hospital,-1.4,53.24,171,17338,2.03,rural,39,242.511,377.875,125.816
24,Sunderland Royal Hospital,-1.41,54.9,191,7698,2.71,urban,19,446.28,581.644,329.585
25,Countess of Chester Hospital,-2.9,53.21,125,21555,1.82,rural,75,313.161,377.808,157.804
26,Darlington Memorial Hospital,-1.55,54.52,172,16535,1.59,rural,31,401.096,536.46,284.401
27,University Hospital of North Durham,-1.59,54.79,199,11644,1.62,rural,5,435.482,570.846,318.787
28,Croydon University Hospital,-0.11,51.39,260,12979,3.0,urban,57,16.912,284.807,183.743
29,Darent Valley Hospital,0.26,51.44,245,15007,2.74,urban,72,35.129,320.96,196.646
30,Bassetlaw Hospital,-1.12,53.3,105,14538,1.52,rural,23,255.737,391.101,139.042
31,Doncaster Royal Infirmary,-1.13,53.52,214,11417,2.39,rural,4,274.873,410.237,158.178
32,Dorset County Hospital,-2.45,50.71,87,17850,1.63,rural,45,214.109,89.083,275.134
33,Lister Hospital,-0.15,51.49,74,12548,3.0,urban,55,6.759,279.598,157.075
34,Macclesfield District General Hospital,-2.13,53.26,98,22109,1.79,rural,79,296.968,361.615,141.611
35,Queen Elizabeth The Queen Mother Hospital,1.39,51.38,193,14463,1.82,rural,22,122.098,395.687,287.499
36,William Harvey Hospital (Ashford),0.87,51.15,212,17853,1.67,rural,46,91.112,358.982,261.035
37,Royal Blackburn Hospital,-2.48,53.75,244,8703,1.89,rural,0,369.699,434.346,214.342
38,Colchester General Hospital,0.9,51.91,226,17052,1.58,rural,37,96.728,398.465,237.115
39,Ipswich Hospital,1.2,52.06,225,18439,1.72,rural,50,128.968,430.705,224.632
40,Conquest Hospital,0.57,50.89,113,13742,1.72,rural,17,109.38,362.311,274.809
41,Eastbourne District General Hospital,0.27,50.79,123,19527,1.82,rural,62,118.808,311.449,279.322
42,Epsom Hospital,-0.27,51.33,138,29077,2.75,urban,100,35.83,269.812,185.811
43,St. Helier Hospital,-0.18,51.38,157,23500,3.0,urban,93,20.726,279.414,195.413
